CarID,GoodsNO,GoodsName,CreateDate,CarBrand,CarYear,CarStyle,CarAgeYears,DaysSinceLast,PartMedianCycleDays,RawRatio,FailureProb,FailureRate,RUL
BSU1151,G05370,機油壓力感測器,2019-07-22,Nissan,2001,Altima,18,1759,2168.5,0.811159788,0.627690001,0.17,2099.0
BSU1151,G05506,機油壓力感測器,2025-04-20,Nissan,2001,Altima,24,2099,2168.5,0.967950196,0.756926151,,
BSU1151,G05217,機油散熱器,2013-03-02,Nissan,2001,Altima,12,0,3026.5,0.0,0.197816111,0.12,3030.0
BSU1151,G05417,機油散熱器,2021-06-18,Nissan,2001,Altima,20,3030,3026.5,1.001156451,0.73151308,,
BSU1151,G05085,機油濾芯,2006-05-05,Nissan,2001,Altima,5,0,503.0,0.0,0.148047198,0.87,419.0
BSU1151,G05097,機油濾芯,2007-06-28,Nissan,2001,Altima,6,419,503.0,0.833001988,0.491501812,0.55,668.0
BSU1151,G05138,機油濾芯,2009-04-26,Nissan,2001,Altima,8,668,503.0,1.328031809,0.741937579,1.07,340.0
BSU1151,G05150,機油濾芯,2010-04-01,Nissan,2001,Altima,9,340,503.0,0.675944334,0.450633523,0.88,414.0
BSU1151,G05188,機油濾芯,2011-05-20,Nissan,2001,Altima,10,414,503.0,0.82306163,0.536465953,0.69,526.0
BSU1151,G05212,機油濾芯,2012-10-27,Nissan,2001,Altima,11,526,503.0,1.045725646,0.655081453,0.71,517.0
BSU1151,G05241,機油濾芯,2014-03-28,Nissan,2001,Altima,13,517,503.0,1.027833002,0.669442799,0.54,681.0
BSU1151,G05289,機油濾芯,2016-02-07,Nissan,2001,Altima,15,681,503.0,1.35387674,0.811188835,0.39,929.0
BSU1151,G05354,機油濾芯,2018-08-24,Nissan,2001,Altima,17,929,503.0,1.846918489,0.927158385,0.86,424.0
BSU1151,G05380,機油濾芯,2019-10-22,Nissan,2001,Altima,18,424,503.0,0.842942346,0.642420347,0.17,2123.0
BSU1151,G05514,機油濾芯,2025-08-14,Nissan,2001,Altima,24,2123,503.0,4.220675944,0.999520052,,
BSU1151,G05157,機腳墊,2010-07-27,Nissan,2001,Altima,9,0,3108.0,0.0,0.175086268,0.13,2748.0
BSU1151,G05344,機腳墊,2018-02-03,Nissan,2001,Altima,17,2748,3108.0,0.884169884,0.649840861,,
BSU1151,G05213,正時皮帶,2012-10-27,Nissan,2001,Altima,11,0,1716.0,0.0,0.190001566,0.17,2127.0
BSU1151,G05358,正時皮帶,2018-08-24,Nissan,2001,Altima,17,2127,1716.0,1.23951049,0.790678647,0.21,1705.0
BSU1151,G05457,正時皮帶,2023-04-25,Nissan,2001,Altima,22,1705,1716.0,0.993589744,0.747850229,,
BSU1151,G05216,水幫浦,2012-10-27,Nissan,2001,Altima,11,0,2234.0,0.0,0.190001566,0.17,2127.0
BSU1151,G05355,水幫浦,2018-08-24,Nissan,2001,Altima,17,2127,2234.0,0.95210385,0.680094844,0.16,2244.0
BSU1151,G05500,水幫浦,2024-10-15,Nissan,2001,Altima,23,2244,2234.0,1.004476276,0.761142336,,
BSU1151,G05086,水箱,2006-05-05,Nissan,2001,Altima,5,0,3074.0,0.0,0.148047198,0.13,2884.0
BSU1151,G05246,水箱,2014-03-28,Nissan,2001,Altima,13,2884,3074.0,0.938191282,0.628639008,0.12,2977.0
BSU1151,G05444,水箱,2022-05-22,Nissan,2001,Altima,21,2977,3074.0,0.968445023,0.728473211,,
BSU1151,G05218,汽缸蓋墊片,2013-03-02,Nissan,2001,Altima,12,0,3063.0,0.0,0.197816111,0.12,3030.0
BSU1151,G05422,汽缸蓋墊片,2021-06-18,Nissan,2001,Altima,20,3030,3063.0,0.989226249,0.72680105,,
BSU1151,G05092,油箱,2006-10-11,Nissan,2001,Altima,5,0,5933.0,0.0,0.148047198,0.06,6579.0
BSU1151,G05504,油箱,2024-10-15,Nissan,2001,Altima,23,6579,5933.0,1.108882521,0.797018823,,
BSU1151,G05118,油箱蓋,2008-04-19,Nissan,2001,Altima,7,0,2134.0,0.0,0.16110895,0.15,2493.0
BSU1151,G05268,油箱蓋,2015-02-15,Nissan,2001,Altima,14,2493,2134.0,1.168228679,0.738165873,0.2,1829.0
BSU1151,G05391,油箱蓋,2020-02-18,Nissan,2001,Altima,19,1829,2134.0,0.857075914,0.660192421,,
BSU1151,G05143,濾泡,2009-04-26,Nissan,2001,Altima,8,0,1062.5,0.0,0.167981615,0.43,856.0
BSU1151,G05194,濾泡,2011-08-30,Nissan,2001,Altima,10,856,1062.5,0.805647059,0.527794846,0.32,1124.0
BSU1151,G05260,濾泡,2014-09-27,Nissan,2001,Altima,13,1124,1062.5,1.057882353,0.682604003,0.27,1329.0
BSU1151,G05347,濾泡,2018-05-18,Nissan,2001,Altima,17,1329,1062.5,1.250823529,0.794398772,0.32,1127.0
BSU1151,G05424,濾泡,2021-06-18,Nissan,2001,Altima,20,1127,1062.5,1.060705882,0.75425049,0.42,870.0
BSU1151,G05474,濾泡,2023-11-05,Nissan,2001,Altima,22,870,1062.5,0.818823529,0.676481119,,
BSU1151,G05082,火星塞,2006-05-05,Nissan,2001,Altima,5,0,1081.0,0.0,0.148047198,0.51,715.0
BSU1151,G05112,火星塞,2008-04-19,Nissan,2001,Altima,7,715,1081.0,0.661424607,0.418934042,0.39,929.0
BSU1151,G05170,火星塞,2010-11-04,Nissan,2001,Altima,9,929,1081.0,0.859389454,0.542094847,0.43,849.0
BSU1151,G05219,火星塞,2013-03-02,Nissan,2001,Altima,12,849,1081.0,0.785383904,0.542588506,0.34,1072.0
BSU1151,G05290,火星塞,2016-02-07,Nissan,2001,Altima,15,1072,1081.0,0.991674376,0.675539702,0.39,929.0
BSU1151,G05356,火星塞,2018-08-24,Nissan,2001,Altima,17,929,1081.0,0.859389454,0.638481367,0.32,1130.0
BSU1151,G05427,火星塞,2021-09-27,Nissan,2001,Altima,20,1130,1081.0,1.0453284,0.748505381,0.28,1301.0
BSU1151,G05507,火星塞,2025-04-20,Nissan,2001,Altima,24,1301,1081.0,1.203515264,0.832998706,,
BSU1151,G05100,煞車主缸,2007-06-28,Nissan,2001,Altima,6,0,3014.5,0.0,0.154465265,0.11,3349.0
BSU1151,G05311,煞車主缸,2016-08-28,Nissan,2001,Altima,15,3349,3014.5,1.110963676,0.725503493,0.11,3273.0
BSU1151,G05519,煞車主缸,2025-08-14,Nissan,2001,Altima,24,3273,3014.5,1.085752198,0.797623103,,
BSU1151,G05111,煞車分泵,2007-12-05,Nissan,2001,Altima,6,0,2125.0,0.0,0.154465265,0.17,2142.0
BSU1151,G05233,煞車分泵,2013-10-16,Nissan,2001,Altima,12,2142,2125.0,1.008,0.649308265,0.17,2105.0
BSU1151,G05374,煞車分泵,2019-07-22,Nissan,2001,Altima,18,2105,2125.0,0.990588235,0.707065955,,
BSU1151,G05145,煞車助力器,2009-08-24,Nissan,2001,Altima,8,0,3083.0,0.0,0.167981615,0.13,2867.0
BSU1151,G05322,煞車助力器,2017-06-30,Nissan,2001,Altima,16,2867,3083.0,0.929938372,0.6592327,,
BSU1151,G05164,煞車油,2010-07-27,Nissan,2001,Altima,9,0,781.0,0.0,0.175086268,0.51,719.0
BSU1151,G05203,煞車油,2012-07-15,Nissan,2001,Altima,11,719,781.0,0.920614597,0.596578568,0.51,712.0
BSU1151,G05252,煞車油,2014-06-27,Nissan,2001,Altima,13,712,781.0,0.911651729,0.616165342,0.52,697.0
BSU1151,G05298,煞車油,2016-05-24,Nissan,2001,Altima,15,697,781.0,0.892445583,0.630623174,0.5,724.0
BSU1151,G05348,煞車油,2018-05-18,Nissan,2001,Altima,17,724,781.0,0.927016645,0.669081397,0.5,733.0
BSU1151,G05397,煞車油,2020-05-20,Nissan,2001,Altima,19,733,781.0,0.938540333,0.695737298,0.5,732.0
BSU1151,G05442,煞車油,2022-05-22,Nissan,2001,Altima,21,732,781.0,0.937259923,0.71596216,0.53,683.0
BSU1151,G05483,煞車油,2024-04-04,Nissan,2001,Altima,23,683,781.0,0.874519846,0.710752119,,
BSU1151,G05126,煞車燈燈泡,2008-09-24,Nissan,2001,Altima,7,0,962.0,0.0,0.16110895,0.38,968.0
BSU1151,G05185,煞車燈燈泡,2011-05-20,Nissan,2001,Altima,10,968,962.0,1.006237006,0.625386261,0.41,880.0
BSU1151,G05238,煞車燈燈泡,2013-10-16,Nissan,2001,Altima,12,880,962.0,0.914760915,0.60575948,0.43,844.0
BSU1151,G05296,煞車燈燈泡,2016-02-07,Nissan,2001,Altima,15,844,962.0,0.877338877,0.62355799,0.39,929.0
BSU1151,G05359,煞車燈燈泡,2018-08-24,Nissan,2001,Altima,17,929,962.0,0.965696466,0.685980245,0.4,919.0
BSU1151,G05415,煞車燈燈泡,2021-02-28,Nissan,2001,Altima,20,919,962.0,0.955301455,0.713123521,0.37,980.0
BSU1151,G05475,煞車燈燈泡,2023-11-05,Nissan,2001,Altima,22,980,962.0,1.018711019,0.757206008,,
BSU1151,G05122,煞車皮,2008-09-24,Nissan,2001,Altima,7,0,979.0,0.0,0.16110895,0.54,671.0
BSU1151,G05159,煞車皮,2010-07-27,Nissan,2001,Altima,9,671,979.0,0.685393258,0.45531616,0.34,1066.0
BSU1151,G05229,煞車皮,2013-06-27,Nissan,2001,Altima,12,1066,979.0,1.08886619,0.685191184,0.45,806.0
BSU1151,G05288,煞車皮,2015-09-11,Nissan,2001,Altima,14,806,979.0,0.82328907,0.585787542,0.34,1078.0
BSU1151,G05360,煞車皮,2018-08-24,Nissan,2001,Altima,17,1078,979.0,1.101123596,0.741206188,0.5,730.0
BSU1151,G05405,煞車皮,2020-08-23,Nissan,2001,Altima,19,730,979.0,0.745658836,0.608572961,0.31,1169.0
BSU1151,G05473,煞車皮,2023-11-05,Nissan,2001,Altima,22,1169,979.0,1.194075587,0.815800612,,
BSU1151,G05144,煞車硬管,2009-08-24,Nissan,2001,Altima,8,0,3323.5,0.0,0.167981615,0.1,3830.0
BSU1151,G05389,煞車硬管,2020-02-18,Nissan,2001,Altima,19,3830,3323.5,1.152399579,0.778129513,,
BSU1151,G05091,煞車碟盤,2006-10-11,Nissan,2001,Altima,5,0,1602.5,0.0,0.148047198,0.23,1567.0
BSU1151,G05175,煞車碟盤,2011-01-25,Nissan,2001,Altima,10,1567,1602.5,0.977847114,0.611992232,0.23,1576.0
BSU1151,G05279,煞車碟盤,2015-05-20,Nissan,2001,Altima,14,1576,1602.5,0.983463339,0.66081465,0.21,1735.0
BSU1151,G05388,煞車碟盤,2020-02-18,Nissan,2001,Altima,19,1735,1602.5,1.082683307,0.75312826,0.23,1605.0
BSU1151,G05492,煞車碟盤,2024-07-11,Nissan,2001,Altima,23,1605,1602.5,1.001560062,0.760080359,,
BSU1151,G05083,煞車軟管,2006-05-05,Nissan,2001,Altima,5,0,1699.5,0.0,0.148047198,0.22,1644.0
BSU1151,G05166,煞車軟管,2010-11-04,Nissan,2001,Altima,9,1644,1699.5,0.967343336,0.595002972,0.17,2124.0
BSU1151,G05306,煞車軟管,2016-08-28,Nissan,2001,Altima,15,2124,1699.5,1.249779347,0.77722346,0.22,1645.0
BSU1151,G05413,煞車軟管,2021-02-28,Nissan,2001,Altima,20,1645,1699.5,0.967931745,0.718263345,,
BSU1151,G05116,燃油噴射器,2008-04-19,Nissan,2001,Altima,7,0,2099.5,0.0,0.16110895,0.16,2260.0
BSU1151,G05249,燃油噴射器,2014-06-27,Nissan,2001,Altima,13,2260,2099.5,1.076446773,0.690593098,0.14,2649.0
BSU1151,G05426,燃油噴射器,2021-09-27,Nissan,2001,Altima,20,2649,2099.5,1.261728983,0.821047119,,
BSU1151,G05172,燃油壓力調節器,2010-11-04,Nissan,2001,Altima,9,0,2265.0,0.0,0.175086268,0.19,1921.0
BSU1151,G05293,燃油壓力調節器,2016-02-07,Nissan,2001,Altima,15,1921,2265.0,0.84812362,0.609746612,0.12,2979.0
BSU1151,G05487,燃油壓力調節器,2024-04-04,Nissan,2001,Altima,23,2979,2265.0,1.315231788,0.855754099,,
BSU1151,G05224,燃油幫浦,2013-03-02,Nissan,2001,Altima,12,0,3368.0,0.0,0.197816111,0.11,3368.0
BSU1151,G05448,燃油幫浦,2022-05-22,Nissan,2001,Altima,21,3368,3368.0,1.0,0.740774899,,
BSU1151,G05115,燃油液位感測器,2008-04-19,Nissan,2001,Altima,7,0,3045.5,0.0,0.16110895,0.12,2957.0
BSU1151,G05300,燃油液位感測器,2016-05-24,Nissan,2001,Altima,15,2957,3045.5,0.970940732,0.666385337,0.11,3253.0
BSU1151,G05512,燃油液位感測器,2025-04-20,Nissan,2001,Altima,24,3253,3045.5,1.068133311,0.791875319,,
BSU1151,G05095,燃油濾芯,2006-10-11,Nissan,2001,Altima,5,0,1444.0,0.0,0.148047198,0.23,1567.0
BSU1151,G05174,燃油濾芯,2011-01-25,Nissan,2001,Altima,10,1567,1444.0,1.085180055,0.661583789,0.25,1482.0
BSU1151,G05267,燃油濾芯,2015-02-15,Nissan,2001,Altima,14,1482,1444.0,1.026315789,0.679751836,0.21,1710.0
BSU1151,G05379,燃油濾芯,2019-10-22,Nissan,2001,Altima,18,1710,1444.0,1.184210526,0.780472338,0.21,1724.0
BSU1151,G05493,燃油濾芯,2024-07-11,Nissan,2001,Altima,23,1724,1444.0,1.193905817,0.823146376,,
BSU1151,G05110,燃油精,2007-12-05,Nissan,2001,Altima,6,0,369.0,0.0,0.154465265,0.88,414.0
BSU1151,G05132,燃油精,2009-01-22,Nissan,2001,Altima,8,414,369.0,1.12195122,0.655635079,1.71,214.0
BSU1151,G05148,燃油精,2009-08-24,Nissan,2001,Altima,8,214,369.0,0.579945799,0.39171514,0.7,519.0
BSU1151,G05173,燃油精,2011-01-25,Nissan,2001,Altima,10,519,369.0,1.406504065,0.78801609,0.83,440.0
BSU1151,G05199,燃油精,2012-04-09,Nissan,2001,Altima,11,440,369.0,1.192411924,0.718052914,1.12,327.0
BSU1151,G05223,燃油精,2013-03-02,Nissan,2001,Altima,12,327,369.0,0.886178862,0.592028564,0.76,482.0
BSU1151,G05250,燃油精,2014-06-27,Nissan,2001,Altima,13,482,369.0,1.306233062,0.779450345,0.52,697.0
BSU1151,G05297,燃油精,2016-05-24,Nissan,2001,Altima,15,697,369.0,1.888888889,0.926066347,1.22,299.0
BSU1151,G05313,燃油精,2017-03-19,Nissan,2001,Altima,16,299,369.0,0.810298103,0.603625908,0.86,425.0
BSU1151,G05349,燃油精,2018-05-18,Nissan,2001,Altima,17,425,369.0,1.151761518,0.760153825,0.7,522.0
BSU1151,G05383,燃油精,2019-10-22,Nissan,2001,Altima,18,522,369.0,1.414634146,0.849318803,1.19,306.0
BSU1151,G05408,燃油精,2020-08-23,Nissan,2001,Altima,19,306,369.0,0.829268293,0.647606905,1.22,299.0
BSU1151,G05420,燃油精,2021-06-18,Nissan,2001,Altima,20,299,369.0,0.810298103,0.650354134,0.54,676.0
BSU1151,G05458,燃油精,2023-04-25,Nissan,2001,Altima,22,676,369.0,1.83197832,0.940696746,1.06,345.0
BSU1151,G05486,燃油精,2024-04-04,Nissan,2001,Altima,23,345,369.0,0.93495935,0.734956763,0.96,381.0
BSU1151,G05508,燃油精,2025-04-20,Nissan,2001,Altima,24,381,369.0,1.032520325,0.779892607,,
BSU1151,G05088,燃油蒸氣回收系統,2006-10-11,Nissan,2001,Altima,5,0,2987.5,0.0,0.148047198,0.1,3812.0
BSU1151,G05315,燃油蒸氣回收系統,2017-03-19,Nissan,2001,Altima,16,3812,2987.5,1.275983264,0.794450945,0.14,2671.0
BSU1151,G05489,燃油蒸氣回收系統,2024-07-11,Nissan,2001,Altima,23,2671,2987.5,0.894058577,0.718719175,,
BSU1151,G05200,燃油軌,2012-04-09,Nissan,2001,Altima,11,0,3910.0,0.0,0.190001566,0.1,3811.0
BSU1151,G05453,燃油軌,2022-09-15,Nissan,2001,Altima,21,3811,3910.0,0.974680307,0.730932849,,
BSU1151,G05243,球頭,2014-03-28,Nissan,2001,Altima,13,0,2132.0,0.0,0.205870372,0.17,2153.0
BSU1151,G05390,球頭,2020-02-18,Nissan,2001,Altima,19,2153,2132.0,1.009849906,0.72505966,0.18,2004.0
BSU1151,G05515,球頭,2025-08-14,Nissan,2001,Altima,24,2004,2132.0,0.939962477,0.746479781,,
BSU1151,G05130,發電機,2009-01-22,Nissan,2001,Altima,8,0,2216.5,0.0,0.167981615,0.19,1891.0
BSU1151,G05244,發電機,2014-03-28,Nissan,2001,Altima,13,1891,2216.5,0.853146853,0.58814295,0.16,2245.0
BSU1151,G05399,發電機,2020-05-20,Nissan,2001,Altima,19,2245,2216.5,1.01285811,0.726257394,,
BSU1151,G05287,發電機皮帶,2015-09-11,Nissan,2001,Altima,14,0,976.0,0.0,0.214165017,0.37,980.0
BSU1151,G05352,發電機皮帶,2018-05-18,Nissan,2001,Altima,17,980,976.0,1.004098361,0.70228376,0.36,1017.0
BSU1151,G05416,發電機皮帶,2021-02-28,Nissan,2001,Altima,20,1017,976.0,1.042008197,0.747253296,0.41,886.0
BSU1151,G05467,發電機皮帶,2023-08-03,Nissan,2001,Altima,22,886,976.0,0.907786885,0.714139373,0.43,857.0
BSU1151,G05081,發電機碳刷,2006-05-05,Nissan,2001,Altima,5,0,1405.0,0.0,0.148047198,0.26,1427.0
BSU1151,G05151,發電機碳刷,2010-04-01,Nissan,2001,Altima,9,1427,1405.0,1.015658363,0.618058752,0.2,1781.0
BSU1151,G05266,發電機碳刷,2015-02-15,Nissan,2001,Altima,14,1781,1405.0,1.267615658,0.774732865,0.23,1618.0
BSU1151,G05373,發電機碳刷,2019-07-22,Nissan,2001,Altima,18,1618,1405.0,1.151601423,0.769094062,0.32,1151.0
BSU1151,G05454,發電機碳刷,2022-09-15,Nissan,2001,Altima,21,1151,1405.0,0.819217082,0.665618508,,
BSU1151,G05127,碳罐,2008-09-24,Nissan,2001,Altima,7,0,3056.0,0.0,0.16110895,0.11,3307.0
BSU1151,G05333,碳罐,2017-10-14,Nissan,2001,Altima,16,3307,3056.0,1.082133508,0.723975319,,
BSU1151,G05131,空氣流量感測器,2009-01-22,Nissan,2001,Altima,8,0,2213.5,0.0,0.167981615,0.18,2074.0
BSU1151,G05257,空氣流量感測器,2014-09-27,Nissan,2001,Altima,13,2074,2213.5,0.936977637,0.628072176,0.14,2685.0
BSU1151,G05440,空氣流量感測器,2022-02-02,Nissan,2001,Altima,21,2685,2213.5,1.213011068,0.813970996,,
BSU1151,G05119,空氣濾芯,2008-04-19,Nissan,2001,Altima,7,0,436.0,0.0,0.16110895,0.98,372.0
BSU1151,G05142,空氣濾芯,2009-04-26,Nissan,2001,Altima,8,372,436.0,0.853211009,0.526580423,1.07,340.0
BSU1151,G05152,空氣濾芯,2010-04-01,Nissan,2001,Altima,9,340,436.0,0.779816514,0.502408238,0.71,516.0
